"Symbol","Name","IPO date","Market cap","Merger pending?","Leverage factor","Momentum factor 10","Momentum factor 200","P/B","Shares outstanding","Average trading volume","% traded","Action"
"AACQ","Artius Acquisition Inc. - Class A","09/04/2020","$746,235,000","N","0.00","1.02","1.06","0.00","72,450,000","521,558","0.72%","Analyze"
"ACAC","Acies Acquisition Corp. - Class A","12/11/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"ACAM","Acamar Partners Acquisition Corp. - Class A","04/15/2019","$315,351,563","Y","1.04","1.00","1.02","1.05","30,557,322","416,900","1.36%","Analyze"
"ACEV","ACE Convergence Acquisition Corp. - Class A","09/17/2020","$232,300,000","N","0.00","1.02","1.03","0.00","23,000,000","53,135","0.23%","Analyze"
"ACND","Ascendant Digital Acquisition Corp. Class A","09/14/2020","$414,414,000","N","0.00","1.01","1.01","0.00","41,400,000","65,521","0.16%","Analyze"
"ACTC","ArcLight Clean Transition Corp. - Class A","11/23/2020","$280,275,000","N","0.00","1.01","1.01","0.00","27,750,000","205,408","0.74%","Analyze"
"ADOC","Edoc Acquisition Corp. - Class A","12/10/2020","$89,820,000","N","1.00","0.00","0.00","0.00","9,000,000","0","0.00%","Analyze"
"AGBA","AGBA Acquisition Limited","07/15/2019","$62,137,013","N","1.05","1.01","1.03","1.37","5,975,000","24,808","0.42%","Analyze"
"AGC","Altimeter Growth Corp. - Class A","12/01/2020","$632,500,000","N","0.00","1.17","1.17","0.00","50,000,000","15,588","0.03%","Analyze"
"AHAC","Alpha Healthcare Acquisition Corp.","11/09/2020","$102,100,300","N","0.00","1.01","1.01","0.00","10,355,000","16,624","0.16%","Analyze"
"ALAC","Alberton Acquisition Corporation","11/21/2018","$50,653,518","Y","1.94","1.00","1.03","6.52","4,616,238","47,342","1.03%","Analyze"
"ALUS","Alussa Energy Acquisition Corp. Class A","07/12/2007","$287,500,000","N","1.04","1.11","1.02","1.02","28,750,000","71,988","0.25%","Analyze"
"AMCI","AMCI Acquisition Corp. - Class A","11/04/2014","$126,584,070","Y","1.07","1.09","1.34","0.88","9,061,136","1,789,489","19.75%","Analyze"
"AMHC","Amplitude Healthcare Acquisition Corporation - Class A","01/10/2020","$100,000,000","N","1.04","1.12","1.03","1.02","10,000,000","30,057","0.30%","Analyze"
"ANDA","Andina Acquisition Corp. III","12/08/2015","$46,338,484","N","1.01","1.01","1.03","0.70","4,417,396","5,885","0.13%","Analyze"
"AONE","one Class A","10/08/2020","$278,693,760","N","0.00","1.01","1.02","0.00","0","24,691","0.00%","Analyze"
"APSG","Apollo Strategic Growth Capital Class A","11/23/2020","$0","N","0.00","1.00","1.01","0.00","0","384,145","0.00%","Analyze"
"APXT","Apex Technology Acquisition Corporation - Class A","11/05/2019","$520,319,300","Y","1.04","1.01","1.40","1.53","35,810,000","6,368,704","17.78%","Analyze"
"ARYA","ARYA Sciences Acquisition Corp III - Class A","12/12/2018","$164,531,850","Y","1.04","1.01","0.96","1.13","15,449,000","13,136","0.09%","Analyze"
"ASAQ","Atlantic Avenue Acquisition Corp. Class A","10/15/2020","$246,500,000","N","0.00","1.01","1.02","0.00","25,000,000","146,812","0.59%","Analyze"
"ASPL","Aspirational Consumer Lifestyle Corp. Class A","11/13/2020","$236,332,332","N","0.00","1.00","1.00","0.00","23,974,632","63,954","0.27%","Analyze"
"AVAN","Avanti Acquisition Corp. Class A","11/23/2020","$0","N","0.00","1.01","1.01","0.00","0","521,155","0.00%","Analyze"
"BCTG","BCTG Acquisition Corp.","09/03/2020","$239,609,044","N","0.00","1.02","1.10","0.00","21,377,250","14,390","0.07%","Analyze"
"BFT","Foley Trasimene Acquisition Corp. II Class A","10/09/2020","$2,389,428,480","N","0.00","1.18","1.33","0.00","0","9,646,894","0.00%","Analyze"
"BLSA","BCLS Acquisition Corp. - Class A","10/22/2020","$170,073,500","N","0.00","0.99","1.00","0.00","16,075,000","10,258","0.06%","Analyze"
"BOWX","BowX Acquisition Corp. - Class A","10/21/2020","$486,381,000","N","0.00","0.99","1.09","0.00","48,300,000","163,575","0.34%","Analyze"
"BRLI","Brilliant Acquisition Corporation","07/22/2020","$60,804,450","N","1.52","1.00","1.01","0.18","6,111,000","21,431","0.35%","Analyze"
"BRPA","Big Rock Partners Acquisition Corp.","12/04/2017","$29,705,074","N","1.88","1.13","1.04","9.28","2,688,242","4,264","0.16%","Analyze"
"BSN","Broadstone Acquisition Corp. Class A","11/02/2020","$301,028,768","N","0.00","1.01","1.05","0.00","30,530,301","68,097","0.22%","Analyze"
"BTAQ","Burgundy Technology Acquisition Corporation - Class A","10/08/2020","$351,357,500","N","0.00","1.00","1.04","0.00","35,562,500","237,455","0.67%","Analyze"
"BTWN","Bridgetown Holdings Limited - Class A","12/07/2020","$656,872,835","N","0.00","1.32","1.32","0.00","59,499,351","1,212,751","2.04%","Analyze"
"CAPA","HighCape Capital Acquisition Corp. - Class A","09/11/2009","$121,133,375","N","1.04","1.12","1.07","1.08","11,905,000","4,110","0.03%","Analyze"
"CCAC","CITIC Capital Acquisition Corp. Class A","04/02/2020","$286,764,000","N","1.04","1.00","1.05","1.07","27,600,000","244,775","0.89%","Analyze"
"CCIV","Churchill Capital Corp IV Class A","09/18/2020","$2,051,370,000","N","0.00","1.00","1.02","0.00","207,000,000","1,319,553","0.64%","Analyze"
"CCNC","Code Chain New Continent Limited","12/29/2015","$47,848,683","N","1.18","0.99","1.05","1.95","29,176,026","204,190","0.70%","Analyze"
"CCX","Churchill Capital Corp II Class A","09/23/2010","$703,800,000","Y","0.00","1.01","0.98","0.00","69,000,000","2,089,721","3.03%","Analyze"
"CFII","CF Finance Acquisition Corp. II - Class A","10/15/2020","$530,418,000","Y","1.00","1.00","1.04","1.06","51,100,000","1,625,707","3.18%","Analyze"
"CGRO","Collective Growth Corporation - Class A","06/19/2020","$201,770,250","N","5.42","1.15","1.32","8,497.74","15,262,500","838,032","5.49%","Analyze"
"CHAQ","Chardan Healthcare Acquisition 2 Corp.","06/18/2020","$107,890,833","N","17.42","1.01","1.01","21.58","10,778,305","7,167","0.07%","Analyze"
"CHPM","CHP Merger Corp. - Class A","01/10/2020","$307,500,000","N","1.04","1.01","1.03","1.05","30,000,000","71,292","0.24%","Analyze"
"CIIC","CIIG Merger Corp. - Class A","02/13/2008","$811,957,500","Y","1.04","1.17","2.79","3.23","25,875,000","10,101,149","39.04%","Analyze"
"CLA","Colonnade Acquisition Corp. Class A","10/09/2020","$199,800,000","N","0.00","1.02","1.09","0.00","20,000,000","132,534","0.66%","Analyze"
"CLII","Climate Change Crisis Real Impact I Acquisition Corporation Class A","11/20/2020","$292,387,488","N","0.00","1.00","1.01","0.00","0","62,355","0.00%","Analyze"
"CMLF","CM Life Sciences, Inc. - Class A","10/26/2020","$461,721,838","N","0.00","1.01","1.03","0.00","44,275,000","82,041","0.19%","Analyze"
"CPSR","Capstar Special Purpose Acquisition Corp. Class A","08/24/2020","$273,240,000","N","0.00","1.00","1.01","0.00","27,600,000","99,569","0.36%","Analyze"
"CRHC","Cohn Robbins Holdings Corp. Class A","10/30/2020","$830,484,000","N","0.00","1.01","1.02","0.00","82,800,000","310,686","0.38%","Analyze"
"CRSA","Crescent Acquisition Corp - Class A","04/16/2019","$258,750,000","Y","1.04","1.01","1.03","1.06","25,000,000","70,351","0.28%","Analyze"
"CTAC","Cerberus Telecom Acquisition Corp. Class A","12/11/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"DBDR","Roman DBDR Tech Acquisition Corp. - Class A","11/19/2020","$233,412,480","N","0.00","1.01","1.08","0.00","23,156,000","731,618","3.16%","Analyze"
"DEH","D8 Holdings Corp. Class A","09/04/2020","$340,170,000","N","0.00","1.01","1.01","0.00","34,500,000","92,190","0.27%","Analyze"
"DFHT","Deerfield Healthcare Technology Acquisitions Corp. - Class A","09/16/2020","$158,125,000","N","0.00","1.00","1.05","0.00","14,375,000","14,211","0.10%","Analyze"
"DFNS","LGL Systems Acquisition Corp.","03/13/2020","$175,346,250","N","1.04","1.01","1.02","1.04","17,250,000","15,173","0.09%","Analyze"
"DFPH","DFP Healthcare Acquisitions Corp. - Class A","05/01/2020","$238,452,500","N","1.03","1.01","1.01","1.06","23,000,000","34,682","0.15%","Analyze"
"DGNR","Dragoneer Growth Opportunities Corp. Class A","10/05/2020","$910,800,000","N","0.00","1.04","1.12","0.00","69,000,000","120,948","0.18%","Analyze"
"DGNS","Dragoneer Growth Opportunities Corp. II - Class A","11/16/2020","$233,810,000","N","0.00","1.01","1.09","0.00","20,600,000","417,266","2.03%","Analyze"
"DMYD","dMY Technology Group, Inc. II Class A","10/05/2020","$464,024,992","Y","0.00","1.16","1.29","0.00","0","1,545,235","0.00%","Analyze"
"DMYT","dMY Technology Group, Inc. Class A","04/13/2020","$441,830,000","Y","1.05","1.10","1.64","2.00","23,000,000","907,662","3.95%","Analyze"
"DSAC","Duddell Street Acquisition Corp. - Class A","11/30/2020","$171,237,500","N","0.00","0.99","0.99","0.00","17,500,000","115,646","0.66%","Analyze"
"EMPW","Empower Ltd. Class A","11/27/2020","$246,250,016","N","0.00","1.00","1.00","0.00","0","126,263","0.00%","Analyze"
"ENPC","Executive Network Partnering Corporation Class A","11/06/2020","$416,778,880","N","0.00","1.01","1.01","0.00","16,805,600","16,224","0.10%","Analyze"
"EQD","Equity Distribution Acquisition Corp. Class A","11/06/2020","$422,280,000","N","0.00","1.01","1.02","0.00","41,400,000","57,170","0.14%","Analyze"
"ERES","East Resources Acquisition Company - Class A","09/14/2020","$339,825,000","N","0.00","1.00","1.01","0.00","34,500,000","95,049","0.28%","Analyze"
"ESSC","East Stone Acquisition Corporation","03/17/2020","$177,212,035","N","1.00","1.00","1.02","1.28","17,703,500","50,628","0.29%","Analyze"
"ETAC","E.Merge Technology Acquisition Corp. - Class A","09/18/2020","$603,432,000","N","0.00","1.00","1.01","0.00","61,200,000","249,461","0.41%","Analyze"
"EXPC","Experience Investment Corp. - Class A","11/01/2019","$281,600,000","N","1.04","1.01","1.03","1.05","27,500,000","52,574","0.19%","Analyze"
"FAII","Fortress Value Acquisition Corp. II Class A","10/02/2020","$355,350,000","N","0.00","1.00","1.04","0.00","34,500,000","151,530","0.44%","Analyze"
"FCAC","Falcon Capital Acquisition Corp. - Class A","11/19/2020","$355,350,000","N","0.00","1.00","1.00","0.00","34,500,000","19,741","0.06%","Analyze"
"FEAC","Flying Eagle Acquisition Corp. Class A","04/27/2020","$1,362,750,000","Y","1.04","1.16","1.68","2.04","69,000,000","3,353,199","4.86%","Analyze"
"FGNA","FG New America Acquisition Corp. Class A","11/20/2020","$0","N","0.00","1.01","1.01","0.00","0","194,162","0.00%","Analyze"
"FIII","Forum Merger III Corporation - Class A","09/21/2020","$301,944,863","Y","0.00","1.02","1.17","0.00","25,741,250","896,316","3.48%","Analyze"
"FMAC","FirstMark Horizon Acquisition Corp. Class A","11/27/2020","$530,437,504","N","0.00","1.00","1.00","0.00","0","75,358","0.00%","Analyze"
"FSDC","FS Development Corp. - Class A","08/12/2020","$128,544,455","Y","0.00","1.01","1.00","0.00","12,516,500","44,280","0.35%","Analyze"
"FSRV","FinServ Acquisition Corp. - Class A","01/20/1995","$263,322,900","N","1.04","1.02","1.04","1.09","25,665,000","45,081","0.18%","Analyze"
"FST","FAST Acquisition Corp. Class A","10/12/2020","$200,600,000","N","1.04","1.01","1.03","1.03","20,000,000","65,261","0.33%","Analyze"
"FTIV","FinTech Acquisition Corp. IV - Class A","11/13/2020","$242,002,500","N","1.04","1.00","1.01","1.09","23,610,000","274,446","1.16%","Analyze"
"FTOC","FTAC Olympus Acquisition Corp. - Class A","10/16/2020","$768,679,322","N","0.00","1.00","1.02","0.00","77,644,376","361,183","0.47%","Analyze"
"FUSE","Fusion Acquisition Corp. Class A","08/14/2020","$355,250,000","N","0.00","1.01","1.03","0.00","35,000,000","146,252","0.42%","Analyze"
"FVAM","5:01 Acquisition Corp. - Class A","10/14/2020","$87,438,229","N","0.00","1.01","1.01","0.00","8,621,399","10,146","0.12%","Analyze"
"GHIV","Gores Holdings IV, Inc. - Class A","03/16/2020","$484,500,000","Y","1.05","1.09","1.12","1.19","42,500,000","2,047,864","4.82%","Analyze"
"GIK","GigCapital3, Inc.","07/02/2020","$326,257,835","N","0.00","1.01","1.23","0.00","25,893,479","1,291,909","4.99%","Analyze"
"GIX","GigCapital2, Inc.","12/31/1997","$233,127,600","Y","1.00","1.01","1.04","1.33","22,245,000","1,676,045","7.53%","Analyze"
"GIX^","GigCapital2, Inc. Rights, each exchangeable into one-twentieth of a share of","06/06/2019","$233,127,600","N","0.00","0.00","0.00","0.00","0","66,894","0.00%","Analyze"
"GLEO","Galileo Acquisition Corp.","11/14/2019","$175,218,000","N","1.00","1.00","1.02","1.26","17,400,000","149,172","0.86%","Analyze"
"GMHI","Gores Metropoulos, Inc. - Class A","03/25/2019","$720,000,000","Y","1.04","1.26","1.66","1.85","40,000,000","4,785,908","11.96%","Analyze"
"GNRS","Greenrose Acquisition Corp.","05/11/2020","$219,362,850","N","1.01","1.01","1.02","1.27","21,892,500","127,829","0.58%","Analyze"
"GOAC","GO Acquisition Corp. Class A","09/25/2020","$571,262,500","N","0.00","1.01","1.02","0.00","57,500,000","104,719","0.18%","Analyze"
"GRCY","Greencity Acquisition Corporation","08/28/2020","$53,546,800","N","1.04","1.00","1.01","1.33","5,260,000","5,545","0.11%","Analyze"
"GRNV","GreenVision Acquisition Corp","12/09/2019","$72,953,125","N","1.01","1.00","1.02","1.26","7,187,500","15,287","0.21%","Analyze"
"GRSV","Gores Holdings V, Inc.","09/29/2020","$534,975,000","N","0.00","1.01","1.05","0.00","52,500,000","157,667","0.30%","Analyze"
"GSAH","GS Acquisition Holdings Corp II Class A","07/30/2018","$795,000,000","N","1.04","1.01","1.06","1.10","75,000,000","387,494","0.52%","Analyze"
"GSMG","Glory Star New Media Group Holdings Limited","08/21/2019","$163,212,796","N","1.33","1.02","0.84","2.20","57,672,366","91,449","0.16%","Analyze"
"GWAC","Good Works Acquisition Corp.","12/07/2020","$212,202,640","N","1.00","1.34","1.34","0.00","21,478,000","202,429","0.94%","Analyze"
"GXGX","GX Acquisiton Corp. - Class A","07/15/2019","$324,587,500","N","1.04","1.07","1.11","1.15","28,750,000","278,723","0.97%","Analyze"
"HCAC","Hennessy Capital Acquisition Corp. IV - Class A","08/01/2017","$655,675,658","Y","61.39","1.43","2.03","131.14","29,803,439","3,890,124","13.05%","Analyze"
"HCCH","Hl Acquisitions Corp.","07/18/2018","$152,875,278","Y","1.04","1.16","1.98","2.96","6,558,356","276,773","4.22%","Analyze"
"HEC","Hudson Executive Investment Corp. - Class A","07/30/2020","$411,516,000","N","0.00","1.00","1.02","0.00","41,400,000","205,445","0.50%","Analyze"
"HIGA","H.I.G. Acquisition Corp. Class A","12/11/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"HLXA","Helix Acquisition Corp. - Class A","10/20/2020","$127,651,000","N","0.00","1.01","1.05","0.00","11,930,000","3,924","0.03%","Analyze"
"HOL","Holicity Inc. - Class A","09/25/2020","$300,000,000","N","0.00","1.01","1.04","0.00","30,000,000","93,622","0.31%","Analyze"
"HPX","HPX Corp. Class A","09/08/2020","$249,458,000","N","0.00","1.00","1.01","0.00","25,300,000","59,357","0.23%","Analyze"
"HSAQ","Health Sciences Acquisitions Corporation 2","08/04/2020","$253,263,025","N","0.00","1.05","1.09","0.00","20,450,000","17,843","0.09%","Analyze"
"HYAC","Haymaker Acquisition Corp. II - Class A Common Stock","11/17/2017","$384,400,000","Y","1.05","0.96","0.96","0.99","40,000,000","655,806","1.64%","Analyze"
"HZAC","Horizon Acquisition Corporation Class A","10/12/2020","$560,303,860","N","0.00","1.01","1.04","0.00","54,398,433","199,017","0.37%","Analyze"
"HZON","Horizon Acquisition Corporation II Class A","12/10/2020","$0","N","1.00","0.00","0.00","0.00","0","0","0.00%","Analyze"
"IACA","ION Acquisition Corp 1 Ltd. Class A","10/27/2020","$271,687,500","N","0.00","0.99","1.02","0.00","25,875,000","9,963","0.04%","Analyze"
"ID","PARTS iD, Inc. Class A","12/01/2017","$35,817,789","N","0.00","0.98","0.58","0.00","6,122,699","107,467","1.76%","Analyze"
